POID,SupplierID,ProductID,WarehouseID,OrderDate,ExpectedDate,ActualReceived,QuantityOrdered,QuantityReceived,UnitCost,POStatus
1,7,32,2,2023-02-22,2023-03-13,2023-03-12,89,89,67.98,Received
2,18,34,3,2024-04-24,2024-05-13,2024-05-11,266,266,75.87,Received
3,10,42,2,2024-09-25,2024-10-11,2024-10-10,111,111,39.6,Received
4,12,22,7,2023-07-01,2023-07-19,2023-07-29,127,127,78.19,Received
5,4,3,3,2023-08-24,2023-08-31,2023-08-31,343,343,71.94,Received
6,4,8,3,2023-11-29,2023-12-22,2023-12-28,195,195,16.32,Received
7,4,15,1,2024-08-04,2024-08-22,2024-08-22,361,361,88.62,Received
8,1,43,7,2024-01-27,2024-02-19,2024-03-04,187,187,98.63,Received
9,4,3,1,2023-10-09,2023-10-16,2023-10-15,338,338,71.94,Received
10,18,11,8,2023-07-14,2023-08-09,2023-08-09,316,316,37.19,Received
11,11,36,5,2023-05-15,2023-05-18,2023-05-16,116,116,98.74,Received
12,18,34,5,2023-11-10,2023-11-29,2023-12-11,361,361,75.87,Received
13,5,45,3,2023-09-21,2023-09-25,2023-09-24,226,226,10.04,Received
14,1,43,2,2023-08-19,2023-09-11,2023-09-11,417,417,98.63,Received
15,19,40,6,2023-10-05,2023-11-04,2023-11-02,425,425,11.55,Received
16,18,14,8,2023-07-21,2023-08-05,2023-08-05,163,163,78.3,Received
17,18,11,5,2024-01-01,2024-01-27,2024-01-27,225,225,37.19,Received
18,9,5,6,2024-02-20,2024-02-28,2024-02-26,381,381,97.53,Received
19,17,25,4,2024-07-31,2024-08-30,2024-08-29,169,169,13.48,Received
20,2,39,8,2024-08-24,2024-08-27,2024-08-28,145,145,38.76,Received
21,4,15,8,2023-10-28,2023-11-15,2023-11-15,121,121,88.62,Received
22,15,38,2,2023-12-03,2023-12-14,2023-12-12,50,50,88.46,Received
23,17,25,1,2024-06-18,2024-07-18,2024-07-17,77,77,13.48,Received
24,13,13,5,2023-09-21,2023-10-17,2023-10-15,356,356,51.74,Received
25,5,45,1,2024-07-03,2024-07-07,2024-07-06,89,89,10.04,Received
26,13,26,8,2024-05-14,2024-05-26,2024-05-25,182,182,95.3,Received
27,11,41,1,2023-06-29,2023-07-28,2023-07-26,495,495,18.29,Received
28,14,1,7,2023-05-29,2023-06-07,2023-06-07,365,365,66.07,Received
29,18,29,7,2024-07-21,2024-07-25,2024-07-24,64,64,63.87,Received
30,13,26,7,2023-12-08,2023-12-20,2023-12-20,484,484,95.3,Received
31,7,32,6,2023-11-22,2023-12-11,2023-12-11,297,297,67.98,Received
32,14,1,2,2023-01-11,2023-01-20,2023-01-20,268,268,66.07,Received
33,20,44,1,2024-06-04,2024-06-24,2024-06-24,294,294,71.87,Received
34,18,18,6,2024-05-10,2024-06-08,2024-06-08,63,63,37.24,Received
35,16,33,4,2024-07-27,2024-08-02,2024-08-05,291,291,19.44,Received
36,2,9,1,2023-08-21,2023-09-20,2023-09-18,382,382,41.11,Received
37,12,16,5,2024-07-20,2024-08-03,2024-08-14,355,355,32.64,Received
38,12,16,1,2024-08-16,2024-08-30,2024-09-11,478,478,32.64,Received
39,4,31,3,2024-01-13,2024-02-06,2024-02-06,154,154,98.83,Received
40,1,48,1,2023-05-04,2023-06-02,2023-06-06,264,264,10.64,Received
41,9,12,2,2024-07-01,2024-07-22,2024-07-22,189,189,64.37,Received
42,2,39,1,2023-06-28,2023-07-01,2023-06-29,345,345,38.76,Received
43,2,9,7,2023-05-26,2023-06-25,2023-06-28,273,273,41.11,Received
44,19,23,6,2023-04-10,2023-05-02,2023-04-30,223,223,48.23,Received
45,13,13,8,2023-03-05,2023-03-31,2023-04-15,229,229,51.74,Received
46,9,5,7,2024-04-23,2024-05-01,2024-05-11,136,136,97.53,Received
47,9,2,1,2023-09-05,2023-09-18,2023-09-18,271,271,33.34,Received
48,12,22,8,2023-10-30,2023-11-17,2023-11-17,260,260,78.19,Received
49,1,43,8,2023-12-30,2024-01-22,2024-01-22,213,213,98.63,Received
50,15,38,5,2024-04-21,2024-05-02,2024-05-02,107,107,88.46,Received
51,16,33,5,2023-03-27,2023-04-02,2023-04-02,342,342,19.44,Received
52,3,35,8,2024-03-09,2024-03-25,2024-03-24,280,280,37.65,Received
53,6,24,3,2024-03-07,2024-03-26,2024-03-26,98,98,43.24,Received
54,15,38,6,2024-09-28,2024-10-09,2024-10-09,314,314,88.46,Received
55,2,39,6,2024-06-17,2024-06-20,2024-06-20,115,115,38.76,Received
56,3,35,3,2023-07-11,2023-07-27,2023-07-29,429,429,37.65,Received
57,5,6,8,2023-12-19,2024-01-01,2024-01-01,416,416,67.5,Received
58,2,9,7,2024-06-14,2024-07-14,2024-07-14,454,454,41.11,Received
59,7,4,5,2023-06-26,2023-06-29,2023-06-28,257,257,51.3,Received
60,16,33,3,2023-01-24,2023-01-30,2023-02-01,423,423,19.44,Received
61,18,29,6,2023-07-03,2023-07-07,2023-07-06,154,154,63.87,Received
62,9,5,2,2023-10-26,2023-11-03,2023-11-03,403,403,97.53,Received
63,11,41,8,2023-01-29,2023-02-27,2023-02-27,66,66,18.29,Received
64,15,47,2,2023-01-21,2023-02-08,2023-02-15,429,429,56.38,Received
65,7,32,1,2024-02-04,2024-02-23,2024-02-22,433,433,67.98,Received
66,18,14,7,2023-01-25,2023-02-09,2023-02-09,471,471,78.3,Received
67,18,50,5,2023-02-14,2023-03-05,2023-03-05,454,454,10.53,Received
