ShipmentID,SalesOrderID,CarrierName,TrackingNumber,ShipDate,EstimatedArrival,ActualArrival,ShipmentStatus,ShippingCost
1,1,UPS Standard,TRK-56735210,2024-04-10,2024-04-15,2024-04-15,Delivered,65
2,2,UPS Standard,TRK-60956713,2023-09-08,2023-09-13,2023-09-13,Delivered,20
3,3,FedEx Ground,TRK-74848629,2023-06-19,2023-06-24,2023-06-26,Delayed,44
4,4,Blue Dart,TRK-94842971,2024-08-30,2024-09-04,2024-09-05,Delayed,29
5,5,DHL Express,TRK-12063634,2024-06-06,2024-06-11,2024-06-13,Delayed,47
6,6,TCS Courier,TRK-28371096,2023-06-05,2023-06-10,2023-06-12,Delayed,13
7,7,Blue Dart,TRK-17531532,2023-03-29,2023-04-03,2023-04-02,Delivered,16
8,8,TCS Courier,TRK-35410894,2023-03-06,2023-03-11,2023-03-10,Delivered,18
9,9,Blue Dart,TRK-63806558,2024-03-04,2024-03-09,2024-03-08,Delivered,12
10,10,DHL Express,TRK-80154144,2023-03-07,2023-03-12,2023-03-10,Delivered,48
11,11,UPS Standard,TRK-37254051,2023-11-23,2023-11-28,2023-11-28,Delivered,14
12,12,DHL Express,TRK-39123848,2023-12-05,2023-12-10,2023-12-10,Delivered,46
13,13,UPS Standard,TRK-75331543,2024-09-14,2024-09-19,2024-09-18,Delivered,26
14,14,DHL Express,TRK-40231704,2023-09-16,2023-09-21,2023-09-21,Delivered,32
15,15,Blue Dart,TRK-45475148,2024-09-24,2024-09-29,2024-09-27,Delivered,41
16,16,UPS Standard,TRK-46161087,2023-01-08,2023-01-13,2023-01-13,Delivered,13
17,17,DHL Express,TRK-88666928,2024-06-09,2024-06-14,2024-06-14,Delivered,15
18,18,TCS Courier,TRK-65744176,2023-04-24,2023-04-29,2023-04-27,Delivered,60
19,19,TCS Courier,TRK-97568646,2024-04-17,2024-04-22,2024-04-24,Delayed,40
20,20,DHL Express,TRK-95374433,2024-03-14,2024-03-19,2024-03-19,Delivered,21
21,21,UPS Standard,TRK-23859025,2023-07-17,2023-07-22,2023-07-20,Delivered,19
